

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 14 18:14:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  3691 ;;		Nothing
  3692 ;; This function is called by:
  3693 ;;		_main
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697     07A5                     ___awmod:	
  3698                           ;psect for function ___awmod
  3699                           
  3700     07A5                     l1339:	
  3701                           ;incstack = 0
  3702                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3703                           
  3704     07A5  1283               	bcf	3,5	;RP0=0, select bank0
  3705     07A6  1303               	bcf	3,6	;RP1=0, select bank0
  3706     07A7  01B0               	clrf	___awmod@sign
  3707     07A8                     l1341:
  3708     07A8  1FAD               	btfss	___awmod@dividend+1,7
  3709     07A9  2FAB               	goto	u1421
  3710     07AA  2FAC               	goto	u1420
  3711     07AB                     u1421:
  3712     07AB  2FB3               	goto	l1347
  3713     07AC                     u1420:
  3714     07AC                     l1343:
  3715     07AC  09AC               	comf	___awmod@dividend,f
  3716     07AD  09AD               	comf	___awmod@dividend+1,f
  3717     07AE  0AAC               	incf	___awmod@dividend,f
  3718     07AF  1903               	skipnz
  3719     07B0  0AAD               	incf	___awmod@dividend+1,f
  3720     07B1                     l1345:
  3721     07B1  01B0               	clrf	___awmod@sign
  3722     07B2  0AB0               	incf	___awmod@sign,f
  3723     07B3                     l1347:
  3724     07B3  1FAB               	btfss	___awmod@divisor+1,7
  3725     07B4  2FB6               	goto	u1431
  3726     07B5  2FB7               	goto	u1430
  3727     07B6                     u1431:
  3728     07B6  2FBC               	goto	l1351
  3729     07B7                     u1430:
  3730     07B7                     l1349:
  3731     07B7  09AA               	comf	___awmod@divisor,f
  3732     07B8  09AB               	comf	___awmod@divisor+1,f
  3733     07B9  0AAA               	incf	___awmod@divisor,f
  3734     07BA  1903               	skipnz
  3735     07BB  0AAB               	incf	___awmod@divisor+1,f
  3736     07BC                     l1351:
  3737     07BC  082A               	movf	___awmod@divisor,w
  3738     07BD  042B               	iorwf	___awmod@divisor+1,w
  3739     07BE  1903               	btfsc	3,2
  3740     07BF  2FC1               	goto	u1441
  3741     07C0  2FC2               	goto	u1440
  3742     07C1                     u1441:
  3743     07C1  2FF1               	goto	l1369
  3744     07C2                     u1440:
  3745     07C2                     l1353:
  3746     07C2  01AF               	clrf	___awmod@counter
  3747     07C3  0AAF               	incf	___awmod@counter,f
  3748     07C4  2FD0               	goto	l1359
  3749     07C5                     l1355:
  3750     07C5  3001               	movlw	1
  3751     07C6                     u1455:
  3752     07C6  1003               	clrc
  3753     07C7  0DAA               	rlf	___awmod@divisor,f
  3754     07C8  0DAB               	rlf	___awmod@divisor+1,f
  3755     07C9  3EFF               	addlw	-1
  3756     07CA  1D03               	skipz
  3757     07CB  2FC6               	goto	u1455
  3758     07CC                     l1357:
  3759     07CC  3001               	movlw	1
  3760     07CD  00AE               	movwf	??___awmod
  3761     07CE  082E               	movf	??___awmod,w
  3762     07CF  07AF               	addwf	___awmod@counter,f
  3763     07D0                     l1359:
  3764     07D0  1FAB               	btfss	___awmod@divisor+1,7
  3765     07D1  2FD3               	goto	u1461
  3766     07D2  2FD4               	goto	u1460
  3767     07D3                     u1461:
  3768     07D3  2FC5               	goto	l1355
  3769     07D4                     u1460:
  3770     07D4                     l1361:
  3771     07D4  082B               	movf	___awmod@divisor+1,w
  3772     07D5  022D               	subwf	___awmod@dividend+1,w
  3773     07D6  1D03               	skipz
  3774     07D7  2FDA               	goto	u1475
  3775     07D8  082A               	movf	___awmod@divisor,w
  3776     07D9  022C               	subwf	___awmod@dividend,w
  3777     07DA                     u1475:
  3778     07DA  1C03               	skipc
  3779     07DB  2FDD               	goto	u1471
  3780     07DC  2FDE               	goto	u1470
  3781     07DD                     u1471:
  3782     07DD  2FE4               	goto	l1365
  3783     07DE                     u1470:
  3784     07DE                     l1363:
  3785     07DE  082A               	movf	___awmod@divisor,w
  3786     07DF  02AC               	subwf	___awmod@dividend,f
  3787     07E0  082B               	movf	___awmod@divisor+1,w
  3788     07E1  1C03               	skipc
  3789     07E2  03AD               	decf	___awmod@dividend+1,f
  3790     07E3  02AD               	subwf	___awmod@dividend+1,f
  3791     07E4                     l1365:
  3792     07E4  3001               	movlw	1
  3793     07E5                     u1485:
  3794     07E5  1003               	clrc
  3795     07E6  0CAB               	rrf	___awmod@divisor+1,f
  3796     07E7  0CAA               	rrf	___awmod@divisor,f
  3797     07E8  3EFF               	addlw	-1
  3798     07E9  1D03               	skipz
  3799     07EA  2FE5               	goto	u1485
  3800     07EB                     l1367:
  3801     07EB  3001               	movlw	1
  3802     07EC  02AF               	subwf	___awmod@counter,f
  3803     07ED  1D03               	btfss	3,2
  3804     07EE  2FF0               	goto	u1491
  3805     07EF  2FF1               	goto	u1490
  3806     07F0                     u1491:
  3807     07F0  2FD4               	goto	l1361
  3808     07F1                     u1490:
  3809     07F1                     l1369:
  3810     07F1  0830               	movf	___awmod@sign,w
  3811     07F2  1903               	btfsc	3,2
  3812     07F3  2FF5               	goto	u1501
  3813     07F4  2FF6               	goto	u1500
  3814     07F5                     u1501:
  3815     07F5  2FFB               	goto	l1373
  3816     07F6                     u1500:
  3817     07F6                     l1371:
  3818     07F6  09AC               	comf	___awmod@dividend,f
  3819     07F7  09AD               	comf	___awmod@dividend+1,f
  3820     07F8  0AAC               	incf	___awmod@dividend,f
  3821     07F9  1903               	skipnz
  3822     07FA  0AAD               	incf	___awmod@dividend+1,f
  3823     07FB                     l1373:
  3824     07FB  082D               	movf	___awmod@dividend+1,w
  3825     07FC  00AB               	movwf	?___awmod+1
  3826     07FD  082C               	movf	___awmod@dividend,w
  3827     07FE  00AA               	movwf	?___awmod
  3828     07FF                     l323:
  3829     07FF  0008               	return
  3830     0800                     __end_of___awmod:
  3831                           
  3832                           	psect	text13
  3833     0F97                     __ptext13:	
  3834 ;; *************** function ___awdiv *****************
  3835 ;; Defined at:
  3836 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;  divisor         2   10[BANK0 ] int 
  3839 ;;  dividend        2   12[BANK0 ] int 
  3840 ;; Auto vars:     Size  Location     Type
  3841 ;;  quotient        2   17[BANK0 ] int 
  3842 ;;  sign            1   16[BANK0 ] unsigned char 
  3843 ;;  counter         1   15[BANK0 ] unsigned char 
  3844 ;; Return value:  Size  Location     Type
  3845 ;;                  2   10[BANK0 ] int 
  3846 ;; Registers used:
  3847 ;;		wreg, status,2, status,0
  3848 ;; Tracked objects:
  3849 ;;		On entry : 0/0
  3850 ;;		On exit  : 0/0
  3851 ;;		Unchanged: 0/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3853 ;;      Params:         0       4       0       0       0
  3854 ;;      Locals:         0       4       0       0       0
  3855 ;;      Temps:          0       1       0       0       0
  3856 ;;      Totals:         0       9       0       0       0
  3857 ;;Total ram usage:        9 bytes
  3858 ;; Hardware stack levels used: 1
  3859 ;; Hardware stack levels required when called: 1
  3860 ;; This function calls:
  3861 ;;		Nothing
  3862 ;; This function is called by:
  3863 ;;		_main
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867     0F97                     ___awdiv:	
  3868                           ;psect for function ___awdiv
  3869                           
  3870     0F97                     l1295:	
  3871                           ;incstack = 0
  3872                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3873                           
  3874     0F97  1283               	bcf	3,5	;RP0=0, select bank0
  3875     0F98  1303               	bcf	3,6	;RP1=0, select bank0
  3876     0F99  01B0               	clrf	___awdiv@sign
  3877     0F9A                     l1297:
  3878     0F9A  1FAB               	btfss	___awdiv@divisor+1,7
  3879     0F9B  2F9D               	goto	u1321
  3880     0F9C  2F9E               	goto	u1320
  3881     0F9D                     u1321:
  3882     0F9D  2FA5               	goto	l1303
  3883     0F9E                     u1320:
  3884     0F9E                     l1299:
  3885     0F9E  09AA               	comf	___awdiv@divisor,f
  3886     0F9F  09AB               	comf	___awdiv@divisor+1,f
  3887     0FA0  0AAA               	incf	___awdiv@divisor,f
  3888     0FA1  1903               	skipnz
  3889     0FA2  0AAB               	incf	___awdiv@divisor+1,f
  3890     0FA3                     l1301:
  3891     0FA3  01B0               	clrf	___awdiv@sign
  3892     0FA4  0AB0               	incf	___awdiv@sign,f
  3893     0FA5                     l1303:
  3894     0FA5  1FAD               	btfss	___awdiv@dividend+1,7
  3895     0FA6  2FA8               	goto	u1331
  3896     0FA7  2FA9               	goto	u1330
  3897     0FA8                     u1331:
  3898     0FA8  2FB2               	goto	l1309
  3899     0FA9                     u1330:
  3900     0FA9                     l1305:
  3901     0FA9  09AC               	comf	___awdiv@dividend,f
  3902     0FAA  09AD               	comf	___awdiv@dividend+1,f
  3903     0FAB  0AAC               	incf	___awdiv@dividend,f
  3904     0FAC  1903               	skipnz
  3905     0FAD  0AAD               	incf	___awdiv@dividend+1,f
  3906     0FAE                     l1307:
  3907     0FAE  3001               	movlw	1
  3908     0FAF  00AE               	movwf	??___awdiv
  3909     0FB0  082E               	movf	??___awdiv,w
  3910     0FB1  06B0               	xorwf	___awdiv@sign,f
  3911     0FB2                     l1309:
  3912     0FB2  01B1               	clrf	___awdiv@quotient
  3913     0FB3  01B2               	clrf	___awdiv@quotient+1
  3914     0FB4                     l1311:
  3915     0FB4  082A               	movf	___awdiv@divisor,w
  3916     0FB5  042B               	iorwf	___awdiv@divisor+1,w
  3917     0FB6  1903               	btfsc	3,2
  3918     0FB7  2FB9               	goto	u1341
  3919     0FB8  2FBA               	goto	u1340
  3920     0FB9                     u1341:
  3921     0FB9  2FF1               	goto	l1331
  3922     0FBA                     u1340:
  3923     0FBA                     l1313:
  3924     0FBA  01AF               	clrf	___awdiv@counter
  3925     0FBB  0AAF               	incf	___awdiv@counter,f
  3926     0FBC  2FC8               	goto	l1319
  3927     0FBD                     l1315:
  3928     0FBD  3001               	movlw	1
  3929     0FBE                     u1355:
  3930     0FBE  1003               	clrc
  3931     0FBF  0DAA               	rlf	___awdiv@divisor,f
  3932     0FC0  0DAB               	rlf	___awdiv@divisor+1,f
  3933     0FC1  3EFF               	addlw	-1
  3934     0FC2  1D03               	skipz
  3935     0FC3  2FBE               	goto	u1355
  3936     0FC4                     l1317:
  3937     0FC4  3001               	movlw	1
  3938     0FC5  00AE               	movwf	??___awdiv
  3939     0FC6  082E               	movf	??___awdiv,w
  3940     0FC7  07AF               	addwf	___awdiv@counter,f
  3941     0FC8                     l1319:
  3942     0FC8  1FAB               	btfss	___awdiv@divisor+1,7
  3943     0FC9  2FCB               	goto	u1361
  3944     0FCA  2FCC               	goto	u1360
  3945     0FCB                     u1361:
  3946     0FCB  2FBD               	goto	l1315
  3947     0FCC                     u1360:
  3948     0FCC                     l1321:
  3949     0FCC  3001               	movlw	1
  3950     0FCD                     u1375:
  3951     0FCD  1003               	clrc
  3952     0FCE  0DB1               	rlf	___awdiv@quotient,f
  3953     0FCF  0DB2               	rlf	___awdiv@quotient+1,f
  3954     0FD0  3EFF               	addlw	-1
  3955     0FD1  1D03               	skipz
  3956     0FD2  2FCD               	goto	u1375
  3957     0FD3  082B               	movf	___awdiv@divisor+1,w
  3958     0FD4  022D               	subwf	___awdiv@dividend+1,w
  3959     0FD5  1D03               	skipz
  3960     0FD6  2FD9               	goto	u1385
  3961     0FD7  082A               	movf	___awdiv@divisor,w
  3962     0FD8  022C               	subwf	___awdiv@dividend,w
  3963     0FD9                     u1385:
  3964     0FD9  1C03               	skipc
  3965     0FDA  2FDC               	goto	u1381
  3966     0FDB  2FDD               	goto	u1380
  3967     0FDC                     u1381:
  3968     0FDC  2FE4               	goto	l1327
  3969     0FDD                     u1380:
  3970     0FDD                     l1323:
  3971     0FDD  082A               	movf	___awdiv@divisor,w
  3972     0FDE  02AC               	subwf	___awdiv@dividend,f
  3973     0FDF  082B               	movf	___awdiv@divisor+1,w
  3974     0FE0  1C03               	skipc
  3975     0FE1  03AD               	decf	___awdiv@dividend+1,f
  3976     0FE2  02AD               	subwf	___awdiv@dividend+1,f
  3977     0FE3                     l1325:
  3978     0FE3  1431               	bsf	___awdiv@quotient,0
  3979     0FE4                     l1327:
  3980     0FE4  3001               	movlw	1
  3981     0FE5                     u1395:
  3982     0FE5  1003               	clrc
  3983     0FE6  0CAB               	rrf	___awdiv@divisor+1,f
  3984     0FE7  0CAA               	rrf	___awdiv@divisor,f
  3985     0FE8  3EFF               	addlw	-1
  3986     0FE9  1D03               	skipz
  3987     0FEA  2FE5               	goto	u1395
  3988     0FEB                     l1329:
  3989     0FEB  3001               	movlw	1
  3990     0FEC  02AF               	subwf	___awdiv@counter,f
  3991     0FED  1D03               	btfss	3,2
  3992     0FEE  2FF0               	goto	u1401
  3993     0FEF  2FF1               	goto	u1400
  3994     0FF0                     u1401:
  3995     0FF0  2FCC               	goto	l1321
  3996     0FF1                     u1400:
  3997     0FF1                     l1331:
  3998     0FF1  0830               	movf	___awdiv@sign,w
  3999     0FF2  1903               	btfsc	3,2
  4000     0FF3  2FF5               	goto	u1411
  4001     0FF4  2FF6               	goto	u1410
  4002     0FF5                     u1411:
  4003     0FF5  2FFB               	goto	l1335
  4004     0FF6                     u1410:
  4005     0FF6                     l1333:
  4006     0FF6  09B1               	comf	___awdiv@quotient,f
  4007     0FF7  09B2               	comf	___awdiv@quotient+1,f
  4008     0FF8  0AB1               	incf	___awdiv@quotient,f
  4009     0FF9  1903               	skipnz
  4010     0FFA  0AB2               	incf	___awdiv@quotient+1,f
  4011     0FFB                     l1335:
  4012     0FFB  0832               	movf	___awdiv@quotient+1,w
  4013     0FFC  00AB               	movwf	?___awdiv+1
  4014     0FFD  0831               	movf	___awdiv@quotient,w
  4015     0FFE  00AA               	movwf	?___awdiv
  4016     0FFF                     l310:
  4017     0FFF  0008               	return
  4018     1000                     __end_of___awdiv:
  4019                           
  4020                           	psect	text14
  4021     0EC3                     __ptext14:	
  4022 ;; *************** function _adc_conv *****************
  4023 ;; Defined at:
  4024 ;;		line 69 in file "ADCONV.c"
  4025 ;; Parameters:    Size  Location     Type
  4026 ;;		None
  4027 ;; Auto vars:     Size  Location     Type
  4028 ;;		None
  4029 ;; Return value:  Size  Location     Type
  4030 ;;                  1    wreg      void 
  4031 ;; Registers used:
  4032 ;;		wreg, btemp+1
  4033 ;; Tracked objects:
  4034 ;;		On entry : 0/0
  4035 ;;		On exit  : 0/0
  4036 ;;		Unchanged: 0/0
  4037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4038 ;;      Params:         0       0       0       0       0
  4039 ;;      Locals:         0       0       0       0       0
  4040 ;;      Temps:          5       0       0       0       0
  4041 ;;      Totals:         5       0       0       0       0
  4042 ;;Total ram usage:        5 bytes
  4043 ;; Hardware stack levels used: 1
  4044 ;; This function calls:
  4045 ;;		Nothing
  4046 ;; This function is called by:
  4047 ;;		Interrupt level 1
  4048 ;; This function uses a non-reentrant model
  4049 ;;
  4050                           
  4051     0EC3                     _adc_conv:	
  4052                           ;psect for function _adc_conv
  4053                           
  4054     0EC3                     i1l1787:
  4055                           
  4056                           ;ADCONV.c: 71:     ADCON0 = 0X41;
  4057     0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  4058     0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  4059     0EC5  1F0C               	btfss	12,6	;volatile
  4060     0EC6  2EC8               	goto	u254_21
  4061     0EC7  2EC9               	goto	u254_20
  4062     0EC8                     u254_21:
  4063     0EC8  2EE3               	goto	i1l63
  4064     0EC9                     u254_20:
  4065     0EC9                     i1l1789:
  4066                           
  4067                           ;ADCONV.c: 72:     ADCON1 = 0X8E;;ADCONV.c: 73: 
  4068     0EC9  081E               	movf	30,w	;volatile
  4069     0ECA  00F0               	movwf	??_adc_conv
  4070     0ECB  01F1               	clrf	??_adc_conv+1
  4071     0ECC  0870               	movf	??_adc_conv,w
  4072     0ECD  00F1               	movwf	??_adc_conv+1
  4073     0ECE  01F0               	clrf	??_adc_conv
  4074     0ECF  0870               	movf	??_adc_conv,w
  4075     0ED0  00D0               	movwf	_adc
  4076     0ED1  0871               	movf	??_adc_conv+1,w
  4077     0ED2  00D1               	movwf	_adc+1
  4078     0ED3                     i1l1791:
  4079                           
  4080                           ;ADCONV.c: 74:     while(1)
  4081     0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  4082     0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  4083     0ED5  081E               	movf	30,w	;volatile
  4084     0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  4085     0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  4086     0ED8  0750               	addwf	_adc,w
  4087     0ED9  00F0               	movwf	??_adc_conv
  4088     0EDA  0851               	movf	_adc+1,w
  4089     0EDB  1803               	skipnc
  4090     0EDC  0A51               	incf	_adc+1,w
  4091     0EDD  00F1               	movwf	??_adc_conv+1
  4092     0EDE  0870               	movf	??_adc_conv,w
  4093     0EDF  00D0               	movwf	_adc
  4094     0EE0  0871               	movf	??_adc_conv+1,w
  4095     0EE1  00D1               	movwf	_adc+1
  4096     0EE2                     i1l1793:
  4097                           
  4098                           ;ADCONV.c: 75:     {
  4099     0EE2  130C               	bcf	12,6	;volatile
  4100     0EE3                     i1l63:
  4101     0EE3  0874               	movf	??_adc_conv+4,w
  4102     0EE4  00FF               	movwf	btemp+1
  4103     0EE5  0873               	movf	??_adc_conv+3,w
  4104     0EE6  008A               	movwf	10
  4105     0EE7  0E72               	swapf	??_adc_conv+2,w
  4106     0EE8  0083               	movwf	3
  4107     0EE9  0EFE               	swapf	btemp,f
  4108     0EEA  0E7E               	swapf	btemp,w
  4109     0EEB  0009               	retfie
  4110     0EEC                     __end_of_adc_conv:
  4111     007E                     btemp	set	126	;btemp
  4112     007E                     wtemp0	set	126
  4113                           
  4114                           	psect	intentry
  4115     0004                     __pintentry:	
  4116                           ;incstack = 0
  4117                           ; Regs used in _adc_conv: [wreg+btemp+1]
  4118                           
  4119     0004                     interrupt_function:
  4120     007E                     saved_w	set	btemp
  4121     0004  00FE               	movwf	btemp
  4122     0005  0E03               	swapf	3,w
  4123     0006  00F2               	movwf	??_adc_conv+2
  4124     0007  080A               	movf	10,w
  4125     0008  00F3               	movwf	??_adc_conv+3
  4126     0009  087F               	movf	btemp+1,w
  4127     000A  00F4               	movwf	??_adc_conv+4
  4128     000B  120A  158A  2EC3   	ljmp	_adc_conv
  4129                           
  4130                           	psect	idloc
  4131                           
  4132                           ;Config register IDLOC0 @ 0x2000
  4133                           ;	unspecified, using default values
  4134     2000                     	org	8192
  4135     2000  3FFF               	dw	16383
  4136                           
  4137                           ;Config register IDLOC1 @ 0x2001
  4138                           ;	unspecified, using default values
  4139     2001                     	org	8193
  4140     2001  3FFF               	dw	16383
  4141                           
  4142                           ;Config register IDLOC2 @ 0x2002
  4143                           ;	unspecified, using default values
  4144     2002                     	org	8194
  4145     2002  3FFF               	dw	16383
  4146                           
  4147                           ;Config register IDLOC3 @ 0x2003
  4148                           ;	unspecified, using default values
  4149     2003                     	org	8195
  4150     2003  3FFF               	dw	16383
  4151                           
  4152                           	psect	config
  4153                           
  4154                           ;Config register CONFIG @ 0x2007
  4155                           ;	Oscillator Selection bits
  4156                           ;	FOSC = HS, HS oscillator
  4157                           ;	Watchdog Timer Enable bit
  4158                           ;	WDTE = OFF, WDT disabled
  4159                           ;	Power-up Timer Enable bit
  4160                           ;	PWRTE = OFF, PWRT disabled
  4161                           ;	Brown-out Reset Enable bit
  4162                           ;	BOREN = OFF, BOR disabled
  4163                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4164                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4165                           ;	Data EEPROM Memory Code Protection bit
  4166                           ;	CPD = OFF, Data EEPROM code protection off
  4167                           ;	Flash Program Memory Write Enable bits
  4168                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4169                           ;	In-Circuit Debugger Mode bit
  4170                           ;	DEBUG = 0x1, unprogrammed default
  4171                           ;	Flash Program Memory Code Protection bit
  4172                           ;	CP = OFF, Code protection off
  4173     2007                     	org	8199
  4174     2007  3FBA               	dw	16314

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     40      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _adc_conv in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fldiv
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    ___awmod->___fltol
    ___awdiv->___fltol

Critical Paths under _adc_conv in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _adc_conv in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _adc_conv in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _adc_conv in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8182
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                        _lcd_command
                           _lcd_data
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           4     3      1     287
                                              3 BANK0      4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      31
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     592
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                              0 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              9 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                             10 BANK0      7     3      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                             10 BANK0      9     5      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _adc_conv                                             5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___fltol (ARG)
   ___awmod
     ___fltol (ARG)
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
   ___fltol
   ___lwdiv
   ___lwmod
   ___xxtofl
   _lcd_command
   _lcd_data
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data

 _adc_conv (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     28      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 14 18:14:25 2024

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        _a 0077  
                      _b 0058                        _c 0056                        _d 0075  
                      _e 0054                        _f 0052                        pc 0002  
           lcd_data@data 0022             ___fldiv@sign 003F                       l45 0E73  
                     l54 0EC2                       l48 0E8A                       l57 0EA3  
           ___awdiv@sign 0030                       fsr 0004      __Umul8_16@word_mpld 0026  
                    l310 0FFF                      l323 07FF                      l350 078F  
                    l343 07A4                      l353 07A4                      l530 052F  
                    l522 04AF                      l506 03BD                      l603 06F6  
                    l508 0539                      l604 0702                      l429 0F96  
                    l439 0F50                      l528 0521                      l552 02D6  
                    l546 0366                      l565 0F02                      l558 035A  
                    l590 0697                      l567 0F14                      l592 072C  
                    l596 06DA                      _adc 0050                      fsr0 0004  
                    indf 0000             ___awmod@sign 0030             ___flmul@aexp 0037  
