

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 28 14:17:01 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         4       0       0       0       0
  1391 ;;      Locals:         4       0       0       0       0
  1392 ;;      Temps:          1       0       0       0       0
  1393 ;;      Totals:         9       0       0       0       0
  1394 ;;Total ram usage:        9 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_decimal_to_bcd
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     054A                     ___awdiv:	
  1404                           ;psect for function ___awdiv
  1405                           
  1406     054A                     l1057:	
  1407                           ;incstack = 0
  1408                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1409                           
  1410     054A  01F6               	clrf	___awdiv@sign
  1411     054B                     l1059:
  1412     054B  1FF1               	btfss	___awdiv@divisor+1,7
  1413     054C  2D4E               	goto	u671
  1414     054D  2D4F               	goto	u670
  1415     054E                     u671:
  1416     054E  2D56               	goto	l1065
  1417     054F                     u670:
  1418     054F                     l1061:
  1419     054F  09F0               	comf	___awdiv@divisor,f
  1420     0550  09F1               	comf	___awdiv@divisor+1,f
  1421     0551  0AF0               	incf	___awdiv@divisor,f
  1422     0552  1903               	skipnz
  1423     0553  0AF1               	incf	___awdiv@divisor+1,f
  1424     0554                     l1063:
  1425     0554  01F6               	clrf	___awdiv@sign
  1426     0555  0AF6               	incf	___awdiv@sign,f
  1427     0556                     l1065:
  1428     0556  1FF3               	btfss	___awdiv@dividend+1,7
  1429     0557  2D59               	goto	u681
  1430     0558  2D5A               	goto	u680
  1431     0559                     u681:
  1432     0559  2D63               	goto	l1071
  1433     055A                     u680:
  1434     055A                     l1067:
  1435     055A  09F2               	comf	___awdiv@dividend,f
  1436     055B  09F3               	comf	___awdiv@dividend+1,f
  1437     055C  0AF2               	incf	___awdiv@dividend,f
  1438     055D  1903               	skipnz
  1439     055E  0AF3               	incf	___awdiv@dividend+1,f
  1440     055F                     l1069:
  1441     055F  3001               	movlw	1
  1442     0560  00F4               	movwf	??___awdiv
  1443     0561  0874               	movf	??___awdiv,w
  1444     0562  06F6               	xorwf	___awdiv@sign,f
  1445     0563                     l1071:
  1446     0563  01F7               	clrf	___awdiv@quotient
  1447     0564  01F8               	clrf	___awdiv@quotient+1
  1448     0565                     l1073:
  1449     0565  0870               	movf	___awdiv@divisor,w
  1450     0566  0471               	iorwf	___awdiv@divisor+1,w
  1451     0567  1903               	btfsc	3,2
  1452     0568  2D6A               	goto	u691
  1453     0569  2D6B               	goto	u690
  1454     056A                     u691:
  1455     056A  2DA2               	goto	l1093
  1456     056B                     u690:
  1457     056B                     l1075:
  1458     056B  01F5               	clrf	___awdiv@counter
  1459     056C  0AF5               	incf	___awdiv@counter,f
  1460     056D  2D79               	goto	l1081
  1461     056E                     l1077:
  1462     056E  3001               	movlw	1
  1463     056F                     u705:
  1464     056F  1003               	clrc
  1465     0570  0DF0               	rlf	___awdiv@divisor,f
  1466     0571  0DF1               	rlf	___awdiv@divisor+1,f
  1467     0572  3EFF               	addlw	-1
  1468     0573  1D03               	skipz
  1469     0574  2D6F               	goto	u705
  1470     0575                     l1079:
  1471     0575  3001               	movlw	1
  1472     0576  00F4               	movwf	??___awdiv
  1473     0577  0874               	movf	??___awdiv,w
  1474     0578  07F5               	addwf	___awdiv@counter,f
  1475     0579                     l1081:
  1476     0579  1FF1               	btfss	___awdiv@divisor+1,7
  1477     057A  2D7C               	goto	u711
  1478     057B  2D7D               	goto	u710
  1479     057C                     u711:
  1480     057C  2D6E               	goto	l1077
  1481     057D                     u710:
  1482     057D                     l1083:
  1483     057D  3001               	movlw	1
  1484     057E                     u725:
  1485     057E  1003               	clrc
  1486     057F  0DF7               	rlf	___awdiv@quotient,f
  1487     0580  0DF8               	rlf	___awdiv@quotient+1,f
  1488     0581  3EFF               	addlw	-1
  1489     0582  1D03               	skipz
  1490     0583  2D7E               	goto	u725
  1491     0584  0871               	movf	___awdiv@divisor+1,w
  1492     0585  0273               	subwf	___awdiv@dividend+1,w
  1493     0586  1D03               	skipz
  1494     0587  2D8A               	goto	u735
  1495     0588  0870               	movf	___awdiv@divisor,w
  1496     0589  0272               	subwf	___awdiv@dividend,w
  1497     058A                     u735:
  1498     058A  1C03               	skipc
  1499     058B  2D8D               	goto	u731
  1500     058C  2D8E               	goto	u730
  1501     058D                     u731:
  1502     058D  2D95               	goto	l1089
  1503     058E                     u730:
  1504     058E                     l1085:
  1505     058E  0870               	movf	___awdiv@divisor,w
  1506     058F  02F2               	subwf	___awdiv@dividend,f
  1507     0590  0871               	movf	___awdiv@divisor+1,w
  1508     0591  1C03               	skipc
  1509     0592  03F3               	decf	___awdiv@dividend+1,f
  1510     0593  02F3               	subwf	___awdiv@dividend+1,f
  1511     0594                     l1087:
  1512     0594  1477               	bsf	___awdiv@quotient,0
  1513     0595                     l1089:
  1514     0595  3001               	movlw	1
  1515     0596                     u745:
  1516     0596  1003               	clrc
  1517     0597  0CF1               	rrf	___awdiv@divisor+1,f
  1518     0598  0CF0               	rrf	___awdiv@divisor,f
  1519     0599  3EFF               	addlw	-1
  1520     059A  1D03               	skipz
  1521     059B  2D96               	goto	u745
  1522     059C                     l1091:
  1523     059C  3001               	movlw	1
  1524     059D  02F5               	subwf	___awdiv@counter,f
  1525     059E  1D03               	btfss	3,2
  1526     059F  2DA1               	goto	u751
  1527     05A0  2DA2               	goto	u750
  1528     05A1                     u751:
  1529     05A1  2D7D               	goto	l1083
  1530     05A2                     u750:
  1531     05A2                     l1093:
  1532     05A2  0876               	movf	___awdiv@sign,w
  1533     05A3  1903               	btfsc	3,2
  1534     05A4  2DA6               	goto	u761
  1535     05A5  2DA7               	goto	u760
  1536     05A6                     u761:
  1537     05A6  2DAC               	goto	l1097
  1538     05A7                     u760:
  1539     05A7                     l1095:
  1540     05A7  09F7               	comf	___awdiv@quotient,f
  1541     05A8  09F8               	comf	___awdiv@quotient+1,f
  1542     05A9  0AF7               	incf	___awdiv@quotient,f
  1543     05AA  1903               	skipnz
  1544     05AB  0AF8               	incf	___awdiv@quotient+1,f
  1545     05AC                     l1097:
  1546     05AC  0878               	movf	___awdiv@quotient+1,w
  1547     05AD  00F1               	movwf	?___awdiv+1
  1548     05AE  0877               	movf	___awdiv@quotient,w
  1549     05AF  00F0               	movwf	?___awdiv
  1550     05B0                     l442:
  1551     05B0  0008               	return
  1552     05B1                     __end_of___awdiv:
  1553                           
  1554                           	psect	text7
  1555     06C1                     __ptext7:	
  1556 ;; *************** function _DS1307_read *****************
  1557 ;; Defined at:
  1558 ;;		line 207 in file "digitalclock.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  slave_addres    1    wreg     unsigned char 
  1561 ;;  register_add    1    6[COMMON] unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  slave_addres    1    7[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         1       0       0       0       0
  1574 ;;      Locals:         1       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0
  1576 ;;      Totals:         2       0       0       0       0
  1577 ;;Total ram usage:        2 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 2
  1580 ;; This function calls:
  1581 ;;		_bcd_to_ascii
  1582 ;;		_lcd_command
  1583 ;;		_lcd_data
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589     06C1                     _DS1307_read:	
  1590                           ;psect for function _DS1307_read
  1591                           
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _DS1307_read: [wreg+status,2+status,0+pclath+cstack]
  1595                           ;DS1307_read@slave_address stored from wreg
  1596     06C1  00F7               	movwf	DS1307_read@slave_address
  1597     06C2                     l1211:
  1598                           
  1599                           ;digitalclock.c: 207: void DS1307_read(char slave_address, char register_address);digita
      +                          lclock.c: 208: {;digitalclock.c: 209:     SSPCON2bits.SEN = 1;
  1600     06C2  1683               	bsf	3,5	;RP0=1, select bank1
  1601     06C3  1303               	bcf	3,6	;RP1=0, select bank1
  1602     06C4  1411               	bsf	17,0	;volatile
  1603     06C5                     l125:	
  1604                           ;digitalclock.c: 210:     while(SSPCON2bits.SEN);
  1605                           
  1606     06C5  1811               	btfsc	17,0	;volatile
  1607     06C6  2EC8               	goto	u1051
  1608     06C7  2EC9               	goto	u1050
  1609     06C8                     u1051:
  1610     06C8  2EC5               	goto	l125
  1611     06C9                     u1050:
  1612     06C9                     l127:
  1613                           
  1614                           ;digitalclock.c: 211:     PIR1bits.SSPIF = 0;
  1615     06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1616     06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1617     06CB  118C               	bcf	12,3	;volatile
  1618     06CC                     l1213:
  1619                           
  1620                           ;digitalclock.c: 213:     SSPBUF = slave_address;
  1621     06CC  0877               	movf	DS1307_read@slave_address,w
  1622     06CD  0093               	movwf	19	;volatile
  1623                           
  1624                           ;digitalclock.c: 214:     while(!PIR1bits.SSPIF)
  1625     06CE  2ED0               	goto	l128
  1626     06CF                     l129:
  1627                           
  1628                           ;digitalclock.c: 215:     PIR1bits.SSPIF = 0;
  1629     06CF  118C               	bcf	12,3	;volatile
  1630     06D0                     l128:
  1631                           
  1632                           ;digitalclock.c: 214:     while(!PIR1bits.SSPIF)
  1633     06D0  1D8C               	btfss	12,3	;volatile
  1634     06D1  2ED3               	goto	u1061
  1635     06D2  2ED4               	goto	u1060
  1636     06D3                     u1061:
  1637     06D3  2ECF               	goto	l129
  1638     06D4                     u1060:
  1639     06D4                     l130:
  1640                           
  1641                           ;digitalclock.c: 216:     if(SSPCON2bits.ACKSTAT)
  1642     06D4  1683               	bsf	3,5	;RP0=1, select bank1
  1643     06D5  1303               	bcf	3,6	;RP1=0, select bank1
  1644     06D6  1F11               	btfss	17,6	;volatile
  1645     06D7  2ED9               	goto	u1071
  1646     06D8  2EDA               	goto	u1070
  1647     06D9                     u1071:
  1648     06D9  2EE0               	goto	l1217
  1649     06DA                     u1070:
  1650     06DA                     l1215:
  1651                           
  1652                           ;digitalclock.c: 217:     {;digitalclock.c: 218:         SSPCON2bits.PEN = 1;
  1653     06DA  1511               	bsf	17,2	;volatile
  1654     06DB                     l132:	
  1655                           ;digitalclock.c: 219:          while(SSPCON2bits.PEN );
  1656                           
  1657     06DB  1911               	btfsc	17,2	;volatile
  1658     06DC  2EDE               	goto	u1081
  1659     06DD  2EDF               	goto	u1080
  1660     06DE                     u1081:
  1661     06DE  2EDB               	goto	l132
  1662     06DF                     u1080:
  1663     06DF  2FF1               	goto	l135
  1664     06E0                     l1217:
  1665                           
  1666                           ;digitalclock.c: 223:     SSPBUF = register_address;
  1667     06E0  0876               	movf	DS1307_read@register_address,w
  1668     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1669     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1670     06E3  0093               	movwf	19	;volatile
  1671     06E4                     l136:	
  1672                           ;digitalclock.c: 224:     while(!PIR1bits.SSPIF);
  1673                           
  1674     06E4  1D8C               	btfss	12,3	;volatile
  1675     06E5  2EE7               	goto	u1091
  1676     06E6  2EE8               	goto	u1090
  1677     06E7                     u1091:
  1678     06E7  2EE4               	goto	l136
  1679     06E8                     u1090:
  1680     06E8                     l138:
  1681                           
  1682                           ;digitalclock.c: 225:     PIR1bits.SSPIF = 0;
  1683     06E8  118C               	bcf	12,3	;volatile
  1684                           
  1685                           ;digitalclock.c: 226:     if(SSPCON2bits.ACKSTAT)
  1686     06E9  1683               	bsf	3,5	;RP0=1, select bank1
  1687     06EA  1303               	bcf	3,6	;RP1=0, select bank1
  1688     06EB  1F11               	btfss	17,6	;volatile
  1689     06EC  2EEE               	goto	u1101
  1690     06ED  2EEF               	goto	u1100
  1691     06EE                     u1101:
  1692     06EE  2EF5               	goto	l139
  1693     06EF                     u1100:
  1694     06EF                     l1219:
  1695                           
  1696                           ;digitalclock.c: 227:     {;digitalclock.c: 228:         SSPCON2bits.PEN = 1;
  1697     06EF  1511               	bsf	17,2	;volatile
  1698     06F0                     l140:	
  1699                           ;digitalclock.c: 229:           while(SSPCON2bits.PEN );
  1700                           
  1701     06F0  1911               	btfsc	17,2	;volatile
  1702     06F1  2EF3               	goto	u1111
  1703     06F2  2EF4               	goto	u1110
  1704     06F3                     u1111:
  1705     06F3  2EF0               	goto	l140
  1706     06F4                     u1110:
  1707     06F4  2FF1               	goto	l135
  1708     06F5                     l139:	
  1709                           ;digitalclock.c: 231:     }
  1710                           
  1711                           
  1712                           ;digitalclock.c: 233:     SSPCON2bits.RSEN = 1;
  1713     06F5  1491               	bsf	17,1	;volatile
  1714     06F6                     l143:	
  1715                           ;digitalclock.c: 234:     while(SSPCON2bits.RSEN);
  1716                           
  1717     06F6  1891               	btfsc	17,1	;volatile
  1718     06F7  2EF9               	goto	u1121
  1719     06F8  2EFA               	goto	u1120
  1720     06F9                     u1121:
  1721     06F9  2EF6               	goto	l143
  1722     06FA                     u1120:
  1723     06FA                     l145:
  1724                           
  1725                           ;digitalclock.c: 235:     PIR1bits.SSPIF = 0;
  1726     06FA  1283               	bcf	3,5	;RP0=0, select bank0
  1727     06FB  1303               	bcf	3,6	;RP1=0, select bank0
  1728     06FC  118C               	bcf	12,3	;volatile
  1729     06FD                     l1221:
  1730                           
  1731                           ;digitalclock.c: 237:     SSPBUF = (slave_address + 1);
  1732     06FD  0877               	movf	DS1307_read@slave_address,w
  1733     06FE  3E01               	addlw	1
  1734     06FF  0093               	movwf	19	;volatile
  1735     0700                     l146:	
  1736                           ;digitalclock.c: 238:     while(!PIR1bits.SSPIF);
  1737                           
  1738     0700  1D8C               	btfss	12,3	;volatile
  1739     0701  2F03               	goto	u1131
  1740     0702  2F04               	goto	u1130
  1741     0703                     u1131:
  1742     0703  2F00               	goto	l146
  1743     0704                     u1130:
  1744     0704                     l148:
  1745                           
  1746                           ;digitalclock.c: 239:     PIR1bits.SSPIF = 0;
  1747     0704  118C               	bcf	12,3	;volatile
  1748                           
  1749                           ;digitalclock.c: 240:     if(SSPCON2bits.ACKSTAT)
  1750     0705  1683               	bsf	3,5	;RP0=1, select bank1
  1751     0706  1303               	bcf	3,6	;RP1=0, select bank1
  1752     0707  1F11               	btfss	17,6	;volatile
  1753     0708  2F0A               	goto	u1141
  1754     0709  2F0B               	goto	u1140
  1755     070A                     u1141:
  1756     070A  2F11               	goto	l149
  1757     070B                     u1140:
  1758     070B                     l1223:
  1759                           
  1760                           ;digitalclock.c: 241:     {;digitalclock.c: 242:         SSPCON2bits.PEN = 1;
  1761     070B  1511               	bsf	17,2	;volatile
  1762     070C                     l150:	
  1763                           ;digitalclock.c: 243:          while(SSPCON2bits.PEN );
  1764                           
  1765     070C  1911               	btfsc	17,2	;volatile
  1766     070D  2F0F               	goto	u1151
  1767     070E  2F10               	goto	u1150
  1768     070F                     u1151:
  1769     070F  2F0C               	goto	l150
  1770     0710                     u1150:
  1771     0710  2FF1               	goto	l135
  1772     0711                     l149:	
  1773                           ;digitalclock.c: 245:     }
  1774                           
  1775                           
  1776                           ;digitalclock.c: 247:     SSPCON2bits.RCEN = 1;
  1777     0711  1591               	bsf	17,3	;volatile
  1778     0712                     l153:	
  1779                           ;digitalclock.c: 248:     while(!SSPSTATbits.BF);
  1780                           
  1781     0712  1C14               	btfss	20,0	;volatile
  1782     0713  2F15               	goto	u1161
  1783     0714  2F16               	goto	u1160
  1784     0715                     u1161:
  1785     0715  2F12               	goto	l153
  1786     0716                     u1160:
  1787     0716                     l1225:
  1788                           
  1789                           ;digitalclock.c: 249:     __sec = SSPBUF;
  1790     0716  1283               	bcf	3,5	;RP0=0, select bank0
  1791     0717  1303               	bcf	3,6	;RP1=0, select bank0
  1792     0718  0813               	movf	19,w	;volatile
  1793     0719  00FD               	movwf	___sec
  1794     071A                     l1227:
  1795                           
  1796                           ;digitalclock.c: 251:     SSPCON2bits.ACKDT = 0;
  1797     071A  1683               	bsf	3,5	;RP0=1, select bank1
  1798     071B  1303               	bcf	3,6	;RP1=0, select bank1
  1799     071C  1291               	bcf	17,5	;volatile
  1800     071D                     l1229:
  1801                           
  1802                           ;digitalclock.c: 252:     SSPCON2bits.ACKEN = 1;
  1803     071D  1611               	bsf	17,4	;volatile
  1804     071E                     l156:	
  1805                           ;digitalclock.c: 253:     while(SSPCON2bits.ACKEN);
  1806                           
  1807     071E  1A11               	btfsc	17,4	;volatile
  1808     071F  2F21               	goto	u1171
  1809     0720  2F22               	goto	u1170
  1810     0721                     u1171:
  1811     0721  2F1E               	goto	l156
  1812     0722                     u1170:
  1813     0722                     l158:
  1814                           
  1815                           ;digitalclock.c: 255:     SSPCON2bits.RCEN = 1;
  1816     0722  1591               	bsf	17,3	;volatile
  1817     0723                     l159:	
  1818                           ;digitalclock.c: 256:     while(!SSPSTATbits.BF);
  1819                           
  1820     0723  1C14               	btfss	20,0	;volatile
  1821     0724  2F26               	goto	u1181
  1822     0725  2F27               	goto	u1180
  1823     0726                     u1181:
  1824     0726  2F23               	goto	l159
  1825     0727                     u1180:
  1826     0727                     l1231:
  1827                           
  1828                           ;digitalclock.c: 257:     __min = SSPBUF;
  1829     0727  1283               	bcf	3,5	;RP0=0, select bank0
  1830     0728  1303               	bcf	3,6	;RP1=0, select bank0
  1831     0729  0813               	movf	19,w	;volatile
  1832     072A  00FC               	movwf	___min
  1833     072B                     l1233:
  1834                           
  1835                           ;digitalclock.c: 259:     SSPCON2bits.ACKDT = 0;
  1836     072B  1683               	bsf	3,5	;RP0=1, select bank1
  1837     072C  1303               	bcf	3,6	;RP1=0, select bank1
  1838     072D  1291               	bcf	17,5	;volatile
  1839     072E                     l1235:
  1840                           
  1841                           ;digitalclock.c: 260:     SSPCON2bits.ACKEN = 1;
  1842     072E  1611               	bsf	17,4	;volatile
  1843     072F                     l162:	
  1844                           ;digitalclock.c: 261:     while(SSPCON2bits.ACKEN);
  1845                           
  1846     072F  1A11               	btfsc	17,4	;volatile
  1847     0730  2F32               	goto	u1191
  1848     0731  2F33               	goto	u1190
  1849     0732                     u1191:
  1850     0732  2F2F               	goto	l162
  1851     0733                     u1190:
  1852     0733                     l164:
  1853                           
  1854                           ;digitalclock.c: 263:     SSPCON2bits.RCEN = 1;
  1855     0733  1591               	bsf	17,3	;volatile
  1856     0734                     l165:	
  1857                           ;digitalclock.c: 264:     while(!SSPSTATbits.BF);
  1858                           
  1859     0734  1C14               	btfss	20,0	;volatile
  1860     0735  2F37               	goto	u1201
  1861     0736  2F38               	goto	u1200
  1862     0737                     u1201:
  1863     0737  2F34               	goto	l165
  1864     0738                     u1200:
  1865     0738                     l1237:
  1866                           
  1867                           ;digitalclock.c: 265:     __hr = SSPBUF;
  1868     0738  1283               	bcf	3,5	;RP0=0, select bank0
  1869     0739  1303               	bcf	3,6	;RP1=0, select bank0
  1870     073A  0813               	movf	19,w	;volatile
  1871     073B  00B2               	movwf	___hr
  1872     073C                     l1239:
  1873                           
  1874                           ;digitalclock.c: 267:     SSPCON2bits.ACKDT = 0;
  1875     073C  1683               	bsf	3,5	;RP0=1, select bank1
  1876     073D  1303               	bcf	3,6	;RP1=0, select bank1
  1877     073E  1291               	bcf	17,5	;volatile
  1878     073F                     l1241:
  1879                           
  1880                           ;digitalclock.c: 268:     SSPCON2bits.ACKEN = 1;
  1881     073F  1611               	bsf	17,4	;volatile
  1882     0740                     l168:	
  1883                           ;digitalclock.c: 269:     while(SSPCON2bits.ACKEN);
  1884                           
  1885     0740  1A11               	btfsc	17,4	;volatile
  1886     0741  2F43               	goto	u1211
  1887     0742  2F44               	goto	u1210
  1888     0743                     u1211:
  1889     0743  2F40               	goto	l168
  1890     0744                     u1210:
  1891     0744                     l170:
  1892                           
  1893                           ;digitalclock.c: 271:     SSPCON2bits.RCEN = 1;
  1894     0744  1591               	bsf	17,3	;volatile
  1895     0745                     l171:	
  1896                           ;digitalclock.c: 272:     while(!SSPSTATbits.BF);
  1897                           
  1898     0745  1C14               	btfss	20,0	;volatile
  1899     0746  2F48               	goto	u1221
  1900     0747  2F49               	goto	u1220
  1901     0748                     u1221:
  1902     0748  2F45               	goto	l171
  1903     0749                     u1220:
  1904     0749                     l1243:
  1905                           
  1906                           ;digitalclock.c: 273:     __day = SSPBUF;
  1907     0749  1283               	bcf	3,5	;RP0=0, select bank0
  1908     074A  1303               	bcf	3,6	;RP1=0, select bank0
  1909     074B  0813               	movf	19,w	;volatile
  1910     074C  00B1               	movwf	___day
  1911     074D                     l1245:
  1912                           
  1913                           ;digitalclock.c: 275:     SSPCON2bits.ACKDT = 0;
  1914     074D  1683               	bsf	3,5	;RP0=1, select bank1
  1915     074E  1303               	bcf	3,6	;RP1=0, select bank1
  1916     074F  1291               	bcf	17,5	;volatile
  1917     0750                     l1247:
  1918                           
  1919                           ;digitalclock.c: 276:     SSPCON2bits.ACKEN = 1;
  1920     0750  1611               	bsf	17,4	;volatile
  1921     0751                     l174:	
  1922                           ;digitalclock.c: 277:     while(SSPCON2bits.ACKEN);
  1923                           
  1924     0751  1A11               	btfsc	17,4	;volatile
  1925     0752  2F54               	goto	u1231
  1926     0753  2F55               	goto	u1230
  1927     0754                     u1231:
  1928     0754  2F51               	goto	l174
  1929     0755                     u1230:
  1930     0755                     l176:
  1931                           
  1932                           ;digitalclock.c: 279:     SSPCON2bits.RCEN = 1;
  1933     0755  1591               	bsf	17,3	;volatile
  1934     0756                     l177:	
  1935                           ;digitalclock.c: 280:     while(!SSPSTATbits.BF);
  1936                           
  1937     0756  1C14               	btfss	20,0	;volatile
  1938     0757  2F59               	goto	u1241
  1939     0758  2F5A               	goto	u1240
  1940     0759                     u1241:
  1941     0759  2F56               	goto	l177
  1942     075A                     u1240:
  1943     075A                     l1249:
  1944                           
  1945                           ;digitalclock.c: 281:     __date = SSPBUF;
  1946     075A  1283               	bcf	3,5	;RP0=0, select bank0
  1947     075B  1303               	bcf	3,6	;RP1=0, select bank0
  1948     075C  0813               	movf	19,w	;volatile
  1949     075D  00B0               	movwf	___date
  1950     075E                     l1251:
  1951                           
  1952                           ;digitalclock.c: 283:     SSPCON2bits.ACKDT = 0;
  1953     075E  1683               	bsf	3,5	;RP0=1, select bank1
  1954     075F  1303               	bcf	3,6	;RP1=0, select bank1
  1955     0760  1291               	bcf	17,5	;volatile
  1956     0761                     l1253:
  1957                           
  1958                           ;digitalclock.c: 284:     SSPCON2bits.ACKEN = 1;
  1959     0761  1611               	bsf	17,4	;volatile
  1960     0762                     l180:	
  1961                           ;digitalclock.c: 285:     while(SSPCON2bits.ACKEN);
  1962                           
  1963     0762  1A11               	btfsc	17,4	;volatile
  1964     0763  2F65               	goto	u1251
  1965     0764  2F66               	goto	u1250
  1966     0765                     u1251:
  1967     0765  2F62               	goto	l180
  1968     0766                     u1250:
  1969     0766                     l182:
  1970                           
  1971                           ;digitalclock.c: 287:     SSPCON2bits.RCEN = 1;
  1972     0766  1591               	bsf	17,3	;volatile
  1973     0767                     l183:	
  1974                           ;digitalclock.c: 288:     while(!SSPSTATbits.BF);
  1975                           
  1976     0767  1C14               	btfss	20,0	;volatile
  1977     0768  2F6A               	goto	u1261
  1978     0769  2F6B               	goto	u1260
  1979     076A                     u1261:
  1980     076A  2F67               	goto	l183
  1981     076B                     u1260:
  1982     076B                     l1255:
  1983                           
  1984                           ;digitalclock.c: 289:     __month = SSPBUF;
  1985     076B  1283               	bcf	3,5	;RP0=0, select bank0
  1986     076C  1303               	bcf	3,6	;RP1=0, select bank0
  1987     076D  0813               	movf	19,w	;volatile
  1988     076E  00AF               	movwf	___month
  1989     076F                     l1257:
  1990                           
  1991                           ;digitalclock.c: 291:     SSPCON2bits.ACKDT = 0;
  1992     076F  1683               	bsf	3,5	;RP0=1, select bank1
  1993     0770  1303               	bcf	3,6	;RP1=0, select bank1
  1994     0771  1291               	bcf	17,5	;volatile
  1995     0772                     l1259:
  1996                           
  1997                           ;digitalclock.c: 292:     SSPCON2bits.ACKEN = 1;
  1998     0772  1611               	bsf	17,4	;volatile
  1999     0773                     l186:	
  2000                           ;digitalclock.c: 293:     while(SSPCON2bits.ACKEN);
  2001                           
  2002     0773  1A11               	btfsc	17,4	;volatile
  2003     0774  2F76               	goto	u1271
  2004     0775  2F77               	goto	u1270
  2005     0776                     u1271:
  2006     0776  2F73               	goto	l186
  2007     0777                     u1270:
  2008     0777                     l188:
  2009                           
  2010                           ;digitalclock.c: 295:     SSPCON2bits.RCEN = 1;
  2011     0777  1591               	bsf	17,3	;volatile
  2012     0778                     l189:	
  2013                           ;digitalclock.c: 296:     while(!SSPSTATbits.BF);
  2014                           
  2015     0778  1C14               	btfss	20,0	;volatile
  2016     0779  2F7B               	goto	u1281
  2017     077A  2F7C               	goto	u1280
  2018     077B                     u1281:
  2019     077B  2F78               	goto	l189
  2020     077C                     u1280:
  2021     077C                     l1261:
  2022                           
  2023                           ;digitalclock.c: 297:     __yr = SSPBUF;
  2024     077C  1283               	bcf	3,5	;RP0=0, select bank0
  2025     077D  1303               	bcf	3,6	;RP1=0, select bank0
  2026     077E  0813               	movf	19,w	;volatile
  2027     077F  00AE               	movwf	___yr
  2028     0780                     l1263:
  2029                           
  2030                           ;digitalclock.c: 299:     SSPCON2bits.ACKDT = 0;
  2031     0780  1683               	bsf	3,5	;RP0=1, select bank1
  2032     0781  1303               	bcf	3,6	;RP1=0, select bank1
  2033     0782  1291               	bcf	17,5	;volatile
  2034     0783                     l1265:
  2035                           
  2036                           ;digitalclock.c: 300:     SSPCON2bits.ACKEN = 1;
